criamos arvore de busca binaria
vamos adicionar a palavra: on
vamos adicionar a palavra: my
vamos adicionar a palavra: present
vamos adicionar a palavra: undertaking
vamos adicionar a palavra: I
vamos adicionar a palavra: can
vamos adicionar a palavra: even
vamos adicionar a palavra: now
vamos adicionar a palavra: remember
vamos adicionar a palavra: the
vamos adicionar a palavra: hour
vamos adicionar a palavra: from
vamos adicionar a palavra: which
vamos adicionar a palavra: I
vamos adicionar a palavra: dedicated
vamos adicionar a palavra: myself
vamos adicionar a palavra: to
vamos adicionar a palavra: this
vamos adicionar a palavra: great
vamos adicionar a palavra: enterprise
vamos adicionar a palavra: I
vamos adicionar a palavra: commenced
vamos adicionar a palavra: by
vamos adicionar a palavra: inuring
vamos adicionar a palavra: my
vamos adicionar a palavra: body
vamos adicionar a palavra: to
vamos adicionar a palavra: hardship
vamos adicionar a palavra: I
vamos adicionar a palavra: accompanied
vamos adicionar a palavra: the
vamos adicionar a palavra: whale-fishers
vamos adicionar a palavra: on
vamos adicionar a palavra: several
vamos adicionar a palavra: expeditions
vamos adicionar a palavra: to
vamos adicionar a palavra: the
vamos adicionar a palavra: North
vamos adicionar a palavra: Sea
vamos adicionar a palavra: I
vamos adicionar a palavra: voluntarily
vamos adicionar a palavra: endured
vamos adicionar a palavra: cold
vamos adicionar a palavra: famine
vamos adicionar a palavra: thirst
vamos adicionar a palavra: and
vamos adicionar a palavra: want
vamos adicionar a palavra: of
vamos adicionar a palavra: sleep
vamos adicionar a palavra: I
vamos adicionar a palavra: often
vamos adicionar a palavra: worked
vamos adicionar a palavra: harder
vamos adicionar a palavra: than
vamos adicionar a palavra: the
vamos adicionar a palavra: common
vamos adicionar a palavra: sailors
vamos adicionar a palavra: during
vamos adicionar a palavra: the
vamos adicionar a palavra: day
vamos adicionar a palavra: and
vamos adicionar a palavra: devoted
vamos adicionar a palavra: my
vamos adicionar a palavra: nights
vamos adicionar a palavra: to
vamos adicionar a palavra: the
vamos adicionar a palavra: study
vamos adicionar a palavra: of
vamos adicionar a palavra: mathematics
vamos adicionar a palavra: the
vamos adicionar a palavra: theory
vamos adicionar a palavra: of
vamos adicionar a palavra: medicine
vamos adicionar a palavra: and
vamos adicionar a palavra: those
vamos adicionar a palavra: branches
vamos adicionar a palavra: of
vamos adicionar a palavra: physical
vamos adicionar a palavra: science
vamos adicionar a palavra: from
vamos adicionar a palavra: which
vamos adicionar a palavra: a
vamos adicionar a palavra: naval
vamos adicionar a palavra: adventurer
vamos adicionar a palavra: might
vamos adicionar a palavra: derive
vamos adicionar a palavra: the
vamos adicionar a palavra: greatest
vamos adicionar a palavra: practical
vamos adicionar a palavra: advantage
vamos adicionar a palavra: Twice
vamos adicionar a palavra: I
vamos adicionar a palavra: actually
vamos adicionar a palavra: hired
vamos adicionar a palavra: myself
vamos adicionar a palavra: as
vamos adicionar a palavra: an
vamos adicionar a palavra: under-mate
vamos adicionar a palavra: in
vamos adicionar a palavra: a
vamos adicionar a palavra: Greenland
vamos adicionar a palavra: whaler
vamos adicionar a palavra: and
vamos adicionar a palavra: acquitted
vamos adicionar a palavra: myself
vamos adicionar a palavra: to
vamos adicionar a palavra: admiration
vamos adicionar a palavra: I
vamos adicionar a palavra: must
vamos adicionar a palavra: own
vamos adicionar a palavra: I
vamos adicionar a palavra: felt
vamos adicionar a palavra: a
vamos adicionar a palavra: little
vamos adicionar a palavra: proud
vamos adicionar a palavra: when
vamos adicionar a palavra: my
vamos adicionar a palavra: captain
vamos adicionar a palavra: offered
vamos adicionar a palavra: me
vamos adicionar a palavra: the
vamos adicionar a palavra: second
vamos adicionar a palavra: dignity
vamos adicionar a palavra: in
vamos adicionar a palavra: the
vamos adicionar a palavra: vessel
vamos adicionar a palavra: and
vamos adicionar a palavra: entreated
vamos adicionar a palavra: me
vamos adicionar a palavra: to
vamos adicionar a palavra: remain
vamos adicionar a palavra: with
vamos adicionar a palavra: the
vamos adicionar a palavra: greatest
vamos adicionar a palavra: earnestness
vamos adicionar a palavra: so
vamos adicionar a palavra: valuable
vamos adicionar a palavra: did
vamos adicionar a palavra: he
vamos adicionar a palavra: consider
vamos adicionar a palavra: my
vamos adicionar a palavra: services
vamos adicionar a palavra: And
vamos adicionar a palavra: now
vamos adicionar a palavra: dear
vamos adicionar a palavra: Margaret
vamos adicionar a palavra: do
vamos adicionar a palavra: I
vamos adicionar a palavra: not
vamos adicionar a palavra: deserve
vamos adicionar a palavra: to
vamos adicionar a palavra: accomplish
vamos adicionar a palavra: some
vamos adicionar a palavra: great
vamos adicionar a palavra: purpose?
vamos adicionar a palavra: My
vamos adicionar a palavra: life
vamos adicionar a palavra: might
vamos adicionar a palavra: have
vamos adicionar a palavra: been
vamos adicionar a palavra: passed
vamos adicionar a palavra: in
vamos adicionar a palavra: ease
vamos adicionar a palavra: and
vamos adicionar a palavra: luxury
vamos adicionar a palavra: but
vamos adicionar a palavra: I
vamos adicionar a palavra: preferred
vamos adicionar a palavra: glory
vamos adicionar a palavra: to
vamos adicionar a palavra: every
vamos adicionar a palavra: enticement
vamos adicionar a palavra: that
vamos adicionar a palavra: wealth
vamos adicionar a palavra: placed
vamos adicionar a palavra: in
vamos adicionar a palavra: my
vamos adicionar a palavra: path
vamos adicionar a palavra: Oh
vamos adicionar a palavra: that
vamos adicionar a palavra: some
vamos adicionar a palavra: encouraging
vamos adicionar a palavra: voice
vamos adicionar a palavra: would
vamos adicionar a palavra: answer
vamos adicionar a palavra: in
vamos adicionar a palavra: the
vamos adicionar a palavra: affirmative!
vamos adicionar a palavra: My
vamos adicionar a palavra: courage
vamos adicionar a palavra: and
vamos adicionar a palavra: my
vamos adicionar a palavra: resolution
vamos adicionar a palavra: is
vamos adicionar a palavra: firm
vamos adicionar a palavra: but
vamos adicionar a palavra: my
vamos adicionar a palavra: hopes
vamos adicionar a palavra: fluctuate
vamos adicionar a palavra: and
vamos adicionar a palavra: my
vamos adicionar a palavra: spirits
vamos adicionar a palavra: are
vamos adicionar a palavra: often
vamos adicionar a palavra: depressed
vamos adicionar a palavra: I
vamos adicionar a palavra: am
vamos adicionar a palavra: about
vamos adicionar a palavra: to
vamos adicionar a palavra: proceed
vamos adicionar a palavra: on
vamos adicionar a palavra: a
vamos adicionar a palavra: long
vamos adicionar a palavra: and
vamos adicionar a palavra: difficult
vamos adicionar a palavra: voyage
vamos adicionar a palavra: the
vamos adicionar a palavra: emergencies
vamos adicionar a palavra: of
vamos adicionar a palavra: which
vamos adicionar a palavra: will
vamos adicionar a palavra: demand
vamos adicionar a palavra: all
vamos adicionar a palavra: my
vamos adicionar a palavra: fortitude
vamos adicionar a palavra: I
vamos adicionar a palavra: am
vamos adicionar a palavra: required
vamos adicionar a palavra: not
vamos adicionar a palavra: only
vamos adicionar a palavra: to
vamos adicionar a palavra: raise
vamos adicionar a palavra: the
vamos adicionar a palavra: spirits
vamos adicionar a palavra: of
vamos adicionar a palavra: others
vamos adicionar a palavra: but
vamos adicionar a palavra: sometimes
vamos adicionar a palavra: to
vamos adicionar a palavra: sustain
vamos adicionar a palavra: my
vamos adicionar a palavra: own
vamos adicionar a palavra: when
vamos adicionar a palavra: theirs
vamos adicionar a palavra: are
vamos adicionar a palavra: failing
vamos adicionar a palavra: This
vamos adicionar a palavra: is
vamos adicionar a palavra: the
vamos adicionar a palavra: most
vamos adicionar a palavra: favourable
vamos adicionar a palavra: period
vamos adicionar a palavra: for
vamos adicionar a palavra: travelling
vamos adicionar a palavra: in
vamos adicionar a palavra: Russia
vamos adicionar a palavra: They
vamos adicionar a palavra: fly
vamos adicionar a palavra: quickly
vamos adicionar a palavra: over
vamos adicionar a palavra: the
vamos adicionar a palavra: snow
vamos adicionar a palavra: in
vamos adicionar a palavra: their
vamos adicionar a palavra: sledges
vamos adicionar a palavra: the
vamos adicionar a palavra: motion
vamos adicionar a palavra: is
vamos adicionar a palavra: pleasant
vamos adicionar a palavra: and
vamos adicionar a palavra: in
vamos adicionar a palavra: my
vamos adicionar a palavra: opinion
vamos adicionar a palavra: far
vamos adicionar a palavra: more
vamos adicionar a palavra: agreeable
vamos adicionar a palavra: than
vamos adicionar a palavra: that
vamos adicionar a palavra: of
vamos adicionar a palavra: an
vamos adicionar a palavra: English
vamos adicionar a palavra: stagecoach
vamos adicionar a palavra: The
vamos adicionar a palavra: cold
vamos adicionar a palavra: is
vamos adicionar a palavra: not
vamos adicionar a palavra: excessive
vamos adicionar a palavra: if
vamos adicionar a palavra: you
vamos adicionar a palavra: are
vamos adicionar a palavra: wrapped
vamos adicionar a palavra: in
vamos adicionar a palavra: furs—a
vamos adicionar a palavra: dress
vamos adicionar a palavra: which
vamos adicionar a palavra: I
vamos adicionar a palavra: have
vamos adicionar a palavra: already
vamos adicionar a palavra: adopted
vamos adicionar a palavra: for
vamos adicionar a palavra: there
vamos adicionar a palavra: is
vamos adicionar a palavra: a
vamos adicionar a palavra: great
vamos adicionar a palavra: difference
vamos adicionar a palavra: between
vamos adicionar a palavra: walking
vamos adicionar a palavra: the
vamos adicionar a palavra: deck
vamos adicionar a palavra: and
vamos adicionar a palavra: remaining
vamos adicionar a palavra: seated
vamos adicionar a palavra: motionless
vamos adicionar a palavra: for
vamos adicionar a palavra: hours
vamos adicionar a palavra: when
vamos adicionar a palavra: no
vamos adicionar a palavra: exercise
vamos adicionar a palavra: prevents
vamos adicionar a palavra: the
vamos adicionar a palavra: blood
vamos adicionar a palavra: from
vamos adicionar a palavra: actually
vamos adicionar a palavra: freezing
vamos adicionar a palavra: in
vamos adicionar a palavra: your
vamos adicionar a palavra: veins
vamos adicionar a palavra: I
vamos adicionar a palavra: have
vamos adicionar a palavra: no
vamos adicionar a palavra: ambition
vamos adicionar a palavra: to
vamos adicionar a palavra: lose
vamos adicionar a palavra: my
vamos adicionar a palavra: life
vamos adicionar a palavra: on
vamos adicionar a palavra: the
vamos adicionar a palavra: post-road
vamos adicionar a palavra: between
vamos adicionar a palavra: St
vamos adicionar a palavra: Petersburgh
vamos adicionar a palavra: and
vamos adicionar a palavra: Archangel
vamos adicionar a palavra: I
vamos adicionar a palavra: shall
vamos adicionar a palavra: depart
vamos adicionar a palavra: for
vamos adicionar a palavra: the
vamos adicionar a palavra: latter
vamos adicionar a palavra: town
vamos adicionar a palavra: in
vamos adicionar a palavra: a
vamos adicionar a palavra: fortnight
vamos adicionar a palavra: or
vamos adicionar a palavra: three
vamos adicionar a palavra: weeks
vamos adicionar a palavra: and
vamos adicionar a palavra: my
vamos adicionar a palavra: intention
vamos adicionar a palavra: is
vamos adicionar a palavra: to
vamos adicionar a palavra: hire
vamos adicionar a palavra: a
vamos adicionar a palavra: ship
vamos adicionar a palavra: there
vamos adicionar a palavra: which
vamos adicionar a palavra: can
vamos adicionar a palavra: easily
vamos adicionar a palavra: be
vamos adicionar a palavra: done
vamos adicionar a palavra: by
vamos adicionar a palavra: paying
vamos adicionar a palavra: the
vamos adicionar a palavra: insurance
vamos adicionar a palavra: for
vamos adicionar a palavra: the
vamos adicionar a palavra: owner
vamos adicionar a palavra: and
vamos adicionar a palavra: to
vamos adicionar a palavra: engage
vamos adicionar a palavra: as
vamos adicionar a palavra: many
vamos adicionar a palavra: sailors
vamos adicionar a palavra: as
vamos adicionar a palavra: I
vamos adicionar a palavra: think
vamos adicionar a palavra: necessary
vamos adicionar a palavra: among
vamos adicionar a palavra: those
vamos adicionar a palavra: who
vamos adicionar a palavra: are
vamos adicionar a palavra: accustomed
vamos adicionar a palavra: to
vamos adicionar a palavra: the
vamos adicionar a palavra: whale-fishing
vamos adicionar a palavra: I
vamos adicionar a palavra: do
vamos adicionar a palavra: not
vamos adicionar a palavra: intend
vamos adicionar a palavra: to
vamos adicionar a palavra: sail
vamos adicionar a palavra: until
vamos adicionar a palavra: the
vamos adicionar a palavra: month
vamos adicionar a palavra: of
vamos adicionar a palavra: June
vamos adicionar a palavra: and
vamos adicionar a palavra: when
vamos adicionar a palavra: shall
vamos adicionar a palavra: I
vamos adicionar a palavra: return?
vamos adicionar a palavra: Ah
vamos adicionar a palavra: dear
vamos adicionar a palavra: sister
vamos adicionar a palavra: how
vamos adicionar a palavra: can
vamos adicionar a palavra: I
vamos adicionar a palavra: answer
vamos adicionar a palavra: this
vamos adicionar a palavra: question?
vamos adicionar a palavra: If
vamos adicionar a palavra: I
vamos adicionar a palavra: succeed
vamos adicionar a palavra: many
vamos adicionar a palavra: many
vamos adicionar a palavra: months
vamos adicionar a palavra: perhaps
vamos adicionar a palavra: years
vamos adicionar a palavra: will
vamos adicionar a palavra: pass
vamos adicionar a palavra: before
vamos adicionar a palavra: you
vamos adicionar a palavra: and
vamos adicionar a palavra: I
vamos adicionar a palavra: may
vamos adicionar a palavra: meet
vamos adicionar a palavra: If
vamos adicionar a palavra: I
vamos adicionar a palavra: fail
